Stress Level,Mood Rating,Sleep Quality,Energy Level,Work Hours Per Day,Job Satisfaction,Workload Intensity,Break Frequency,Overtime Frequency,Role Clarity,Autonomy in Work
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Balanced,Constant,Unclear,Low
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Negative,Average,Moderate,Extended,Neutral,Moderate,Low Balance,Frequent,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Balanced,Constant,Unclear,Low
Moderate,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Low,Negative,Average,Moderate,Extended,Neutral,Moderate,Low Balance,Frequent,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Balanced,Constant,Unclear,Low
Moderate,Negative,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Low,Positive,Average,Moderate,Extended,Neutral,Moderate,Low Balance,Frequent,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Balanced,Constant,Unclear,Low
Moderate,Negative,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Low,Positive,Average,Moderate,Extended,Neutral,Moderate,Low Balance,Frequent,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Balanced,Constant,Unclear,Low
Moderate,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Low,Negative,Average,Moderate,Extended,Neutral,Moderate,Low Balance,Frequent,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Balanced,Constant,Unclear,Low
Moderate,Negative,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Low,Positive,Average,Moderate,Extended,Neutral,Moderate,Low Balance,Frequent,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Balanced,Constant,Unclear,Low
Moderate,Negative,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Low,Positive,Average,Moderate,Extended,Neutral,Moderate,Low Balance,Frequent,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Balanced,Constant,Unclear,Low
Moderate,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Low,Negative,Average,Moderate,Extended,Neutral,Moderate,Low Balance,Frequent,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Balanced,Constant,Unclear,Low
Moderate,Negative,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Low,Positive,Average,Moderate,Extended,Neutral,Moderate,Low Balance,Frequent,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Balanced,Constant,Unclear,Low
Moderate,Negative,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Low,Positive,Average,Moderate,Extended,Neutral,Moderate,Low Balance,Frequent,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Balanced,Constant,Unclear,Low
Moderate,Negative,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Low,Positive,Average,Moderate,Extended,Neutral,Moderate,Low Balance,Frequent,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Balanced,Constant,Unclear,Low
Moderate,Negative,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Low,Positive,Average,Moderate,Extended,Neutral,Moderate,Low Balance,Frequent,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Balanced,Constant,Unclear,Low
Moderate,Negative,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Low,Positive,Average,Moderate,Extended,Neutral,Moderate,Low Balance,Frequent,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Balanced,Constant,Unclear,Low
Moderate,Negative,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Low,Positive,Average,Moderate,Extended,Neutral,Moderate,Low Balance,Frequent,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Balanced,Constant,Unclear,Low
Moderate,Negative,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Low,Positive,Average,Moderate,Extended,Neutral,Moderate,Low Balance,Frequent,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Balanced,Constant,Unclear,Low
Moderate,Negative,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Low,Positive,Average,Moderate,Extended,Neutral,Moderate,Low Balance,Frequent,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Balanced,Constant,Unclear,Low
Moderate,Negative,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Low,Positive,Average,Moderate,Extended,Neutral,Moderate,Low Balance,Frequent,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Balanced,Constant,Unclear,Low
Low,Positive,Good,High,Low,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Neutral,Average,Moderate,Normal,Neutral,Moderate,Moderately Balanced,Occasional,Somewhat Clear,Moderate
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Low Balance,Frequent,Somewhat Clear,Moderate
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Balanced,Constant,Unclear,Low
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Low Balance,Frequent,Somewhat Clear,Moderate
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Balanced,Constant,Unclear,Low
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Low Balance,Frequent,Somewhat Clear,Moderate
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Balanced,Constant,Unclear,Low
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Low Balance,Frequent,Somewhat Clear,Moderate
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Balanced,Constant,Unclear,Low
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Low Balance,Frequent,Somewhat Clear,Moderate
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Balanced,Constant,Unclear,Low
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Low Balance,Frequent,Somewhat Clear,Moderate
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Balanced,Constant,Unclear,Low
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Low Balance,Frequent,Somewhat Clear,Moderate
Moderate,Positive,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Low,Negative,Average,Moderate,Extended,Dissatisfied,Moderate,Low Balance,Occasional,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Very Satisfied,High,Balanced,Frequent,Unclear,Low
Moderate,Negative,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Low,Positive,Average,Moderate,Extended,Dissatisfied,Moderate,Low Balance,Occasional,Somewhat Clear,Moderate
High,Negative,Poor,Low,Overworking,Very Satisfied,High,Balanced,Frequent,Unclear,Low
Moderate,Positive,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Low,Negative,Average,Moderate,Extended,Dissatisfied,Moderate,Low Balance,Occasional,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Very Satisfied,High,Balanced,Frequent,Unclear,Low
Moderate,Negative,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Low,Positive,Average,Moderate,Extended,Dissatisfied,Moderate,Low Balance,Occasional,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Very Satisfied,High,Balanced,Frequent,Unclear,Low
Moderate,Positive,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Low,Negative,Average,Moderate,Extended,Dissatisfied,Moderate,Low Balance,Occasional,Somewhat Clear,Moderate
High,Negative,Poor,Low,Overworking,Very Satisfied,High,Balanced,Frequent,Unclear,Low
Moderate,Positive,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Low,Negative,Average,Moderate,Extended,Dissatisfied,Moderate,Low Balance,Occasional,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Very Satisfied,High,Balanced,Frequent,Unclear,Low
Moderate,Positive,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Low,Negative,Average,Moderate,Extended,Dissatisfied,Moderate,Low Balance,Occasional,Somewhat Clear,Moderate
High,Negative,Poor,Low,Overworking,Very Satisfied,High,Balanced,Frequent,Unclear,Low
Moderate,Positive,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Low,Negative,Average,Moderate,Extended,Dissatisfied,Moderate,Low Balance,Occasional,Somewhat Clear,Moderate
Moderate,Positive,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Low,Negative,Average,Moderate,Extended,Dissatisfied,Moderate,Low Balance,Occasional,Somewhat Clear,Moderate
High,Negative,Poor,Low,Overworking,Very Satisfied,High,Balanced,Frequent,Unclear,Low
Moderate,Positive,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Low,Negative,Average,Moderate,Extended,Dissatisfied,Moderate,Low Balance,Occasional,Somewhat Clear,Moderate
High,Positive,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Low,Positive,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Moderate,Positive,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Low,Positive,Average,Moderate,Extended,Dissatisfied,Moderate,Low Balance,Occasional,Somewhat Clear,Moderate
Moderate,Negative,Average,Moderate,Normal,Neutral,Low,Low Balance,Occasional,Somewhat Clear,Moderate
Low,Positive,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
High,Positive,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Low,Negative,Average,Moderate,Extended,Dissatisfied,Moderate,Low Balance,Occasional,Somewhat Clear,Moderate
Moderate,Positive,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Low,Positive,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Moderate,Positive,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Low,Positive,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Moderate,Positive,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Low,Positive,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Low,Positive,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Moderate,Positive,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Low,Positive,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Low,Positive,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Moderate,Positive,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High
Moderate,Positive,Average,Moderate,Extended,Dissatisfied,High,Low Balance,Frequent,Somewhat Clear,Moderate
High,Negative,Poor,Low,Overworking,Neutral,Moderate,None,Constant,Unclear,Low
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Neutral,Average,Moderate,Extended,Dissatisfied,High,Low Balance,Frequent,Somewhat Clear,Moderate
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Positive,Average,Moderate,Extended,Neutral,High,Low Balance,Frequent,Somewhat Clear,Moderate
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Positive,Average,Moderate,Extended,Neutral,High,Low Balance,Frequent,Somewhat Clear,Moderate
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Positive,Average,Moderate,Extended,Neutral,High,Low Balance,Frequent,Somewhat Clear,Moderate
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Positive,Average,Moderate,Extended,Neutral,High,Low Balance,Frequent,Somewhat Clear,Moderate
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Positive,Average,Moderate,Extended,Neutral,High,Low Balance,Frequent,Somewhat Clear,Moderate
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Positive,Average,Moderate,Extended,Neutral,High,Low Balance,Frequent,Somewhat Clear,Moderate
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Positive,Average,Moderate,Extended,Neutral,High,Low Balance,Frequent,Somewhat Clear,Moderate
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Positive,Average,Moderate,Extended,Neutral,High,Low Balance,Frequent,Somewhat Clear,Moderate
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Positive,Average,Moderate,Extended,Neutral,High,Low Balance,Frequent,Somewhat Clear,Moderate
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low
Low,Positive,Average,Moderate,Normal,Neutral,Low,Balanced,Occasional,Somewhat Clear,Moderate
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Moderate,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Low,Positive,Average,Moderate,Extended,Neutral,High,Low Balance,Occasional,Somewhat Clear,Moderate
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Moderate,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Low,Positive,Average,Moderate,Extended,Neutral,High,Low Balance,Occasional,Somewhat Clear,Moderate
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Low,Positive,Average,Moderate,Extended,Neutral,High,Low Balance,Occasional,Somewhat Clear,Moderate
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Moderate,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Low,Positive,Average,Moderate,Extended,Neutral,High,Low Balance,Occasional,Somewhat Clear,Moderate
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Moderate,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Low,Positive,Average,Moderate,Extended,Neutral,High,Low Balance,Occasional,Somewhat Clear,Moderate
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Moderate,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Low,Positive,Average,Moderate,Extended,Neutral,High,Low Balance,Occasional,Somewhat Clear,Moderate
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Moderate,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Negative,Average,Moderate,Extended,Neutral,High,Low Balance,Occasional,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Low,Neutral,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Negative,Average,Moderate,Extended,Neutral,High,Low Balance,Occasional,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Low,Positive,Average,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Negative,Poor,Low,Overworking,Neutral,High,Low Balance,Frequent,Unclear,Low
High,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Low,Neutral,Average,Moderate,Normal,Neutral,Low,Balanced,None,Very Clear,Moderate
Moderate,Positive,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Negative,Average,Moderate,Extended,Neutral,High,Low Balance,Occasional,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Low,Positive,Average,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Negative,Poor,Low,Overworking,Neutral,High,Low Balance,Frequent,Unclear,Low
High,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Low,Neutral,Average,Moderate,Normal,Neutral,Low,Balanced,None,Very Clear,Moderate
Moderate,Positive,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Negative,Average,Moderate,Extended,Neutral,High,Low Balance,Occasional,Somewhat Clear,Moderate
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Low,Positive,Average,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Negative,Poor,Low,Overworking,Neutral,High,Low Balance,Frequent,Unclear,Low
Moderate,Negative,Average,Moderate,Extended,Neutral,High,Moderately Balanced,Occasional,Somewhat Clear,Moderate
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Moderate,Negative,Poor,Low,Overworking,Neutral,High,Low Balance,Frequent,Unclear,Low
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
High,Negative,Average,Low,Extended,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Negative,Poor,Low,Overworking,Neutral,High,Low Balance,Frequent,Unclear,Low
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Negative,Poor,Low,Overworking,Neutral,High,Low Balance,Frequent,Unclear,Low
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Positive,Average,Moderate,Extended,Neutral,High,Moderately Balanced,Occasional,Somewhat Clear,Moderate
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Negative,Poor,Low,Overworking,Neutral,High,Low Balance,Frequent,Unclear,Low
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Moderate,Negative,Average,Moderate,Extended,Neutral,High,Moderately Balanced,Occasional,Somewhat Clear,Moderate
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Negative,Poor,Low,Overworking,Neutral,High,Low Balance,Frequent,Unclear,Low
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Negative,Poor,Low,Overworking,Neutral,High,Low Balance,Frequent,Unclear,Low
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
High,Positive,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Occasional,Somewhat Clear,Moderate
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Moderate,Positive,Average,Moderate,Normal,Neutral,Moderate,Moderately Balanced,None,Somewhat Clear,Moderate
Low,Neutral,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Moderate,Positive,Average,Moderate,Normal,Neutral,Moderate,Moderately Balanced,None,Somewhat Clear,Moderate
Low,Neutral,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Moderate,Positive,Average,Moderate,Normal,Neutral,Moderate,Moderately Balanced,None,Somewhat Clear,Moderate
Low,Neutral,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Moderate,Positive,Average,Moderate,Normal,Neutral,Moderate,Moderately Balanced,None,Somewhat Clear,Moderate
Low,Neutral,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Moderate,Positive,Average,Moderate,Normal,Neutral,Moderate,Moderately Balanced,None,Somewhat Clear,Moderate
Low,Neutral,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Moderate,Positive,Average,Moderate,Normal,Neutral,Moderate,Moderately Balanced,None,Somewhat Clear,Moderate
Low,Neutral,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Moderate,Positive,Average,Moderate,Normal,Neutral,Moderate,Moderately Balanced,None,Somewhat Clear,Moderate
Low,Neutral,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Moderate,Positive,Average,Moderate,Normal,Neutral,Moderate,Moderately Balanced,None,Somewhat Clear,Moderate
Low,Neutral,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Moderate,Positive,Average,Moderate,Normal,Neutral,Moderate,Moderately Balanced,None,Somewhat Clear,Moderate
Low,Neutral,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Frequent,Unclear,Low
Moderate,Positive,Average,Moderate,Normal,Neutral,Moderate,Moderately Balanced,None,Somewhat Clear,Moderate
Low,Neutral,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High
Moderate,Neutral,Average,Moderate,Normal,Neutral,Moderate,Moderately Balanced,None,Somewhat Clear,Moderate
